TEAM NAME,SLOT,TYPE,TEXTURE,FILENAME
syracuse,alt05,dark,06-TC_Face_Protector.png,70cf006c2ba8aad7-10ab860bbb467976-00005994.png
syracuse,alt05,dark,14-Bk_TC_Pad.png,7681550dea5b951d-d08ebe17f1d7b6bf-00005993.png
syracuse,alt05,dark,10-Wt_TC_Pad.png,7681550dea5b951d-36d5f4c3835ad0a0-00005993.png
syracuse,alt05,dark,07-TC_Med_Band--34_sleeve_top.png,be85f4bf3d074dba-a152c6fed36ecb6-00005993.png
syracuse,alt05,dark,04-TC_Thin_Band.png,be85f4bf3d074dba-7098ea947c40f71e-00005993.png
syracuse,alt05,dark,15-TC_Long_Sleeve.png,8fb789c60161de74-e8f37f52880fbf8d-00005993.png
syracuse,alt05,dark,wrist_QB_Wrist_Bk.png,3a30272f374c5d47-d08ebe17f1d7b6bf-00005993.png
syracuse,alt05,dark,wrist_QB_Wrist_Wt.png,3a30272f374c5d47-36d5f4c3835ad0a0-00005993.png
syracuse,alt05,dark,03-TC_QB_Wrist.png,3a30272f374c5d47-e8f37f52880fbf8d-00005993.png
syracuse,alt05,dark,01-TC_Wrist.png,8006ca814728a41c-d08ebe17f1d7b6bf-00005993.png
syracuse,alt05,dark,wrist_Half_Sleeve_Wt.png,faf01b33cbdc0f1a-36d5f4c3835ad0a0-00005993.png
syracuse,alt05,dark,wrist_Half_Sleeve_Bk.png,faf01b33cbdc0f1a-d08ebe17f1d7b6bf-00005993.png
syracuse,alt05,dark,11-TC_Half_Sleeve.png,faf01b33cbdc0f1a-e8f37f52880fbf8d-00005993.png
syracuse,alt05,dark,16-Shoe.png,9b96b9191c431b47-f986bca91e01e126-000059d3.png
syracuse,alt05,dark,17-Shoe_w_White_Tape.png,adf3868e35b7c0c2-f986bca91e01e126-000059d3.png
syracuse,alt05,dark,23-Shoe_w_Black_Tape.png,adf3868e35b7c0c2-435e3670f2d997f4-000059d3.png
syracuse,alt05,dark,24-Shoe_w_TC_Tape.png,adf3868e35b7c0c2-aff3dca0e9a08781-000059d3.png
syracuse,alt05,dark,13-Sock.png,c5c09c96e32b9665-dfe4b43fe5e61d63-000059d4.png
syracuse,alt05,dark,helmet.png,1412d606de23cef6-ea124b32c7cb3bb6-00005e13.png
syracuse,alt05,dark,22-Chinstrap.png,79750e5caa8c578f-e699a9cff6c59654-00005593.png
syracuse,alt05,dark,pridesticker.png,fcf927f2560c9b91-b395a2462d00703b-00005554.png
syracuse,alt05,dark,18-Facemask_Far.png,a8505871a1c04e9c-42fe0ef085c97001-00005554.png
syracuse,alt05,dark,20-Facemask_Near.png,f2b495bc3fe16ca8-e040e0597fc08e3c-00005554.png
syracuse,alt05,dark,pants.png,2778e606420eaae6-c7bf4c5f6fc6f6c7-00006213.png
syracuse,alt05,dark,jersey.png,76f70ef64c55096f-a17d0a53425af672-00006213.png
syracuse,alt05,dark,num07.png,e22be668fe468283-bda30e3acc25c4fc-00006214.png
syracuse,alt05,dark,num89.png,c19da4240f49d0e7-bda30e3acc25c4fc-00005dd4.png
syracuse,alt05,dark,num07shadow.png,e22be668fe468283-c006383c99eb0c44-00006214.png
syracuse,alt05,dark,num89shadow.png,c19da4240f49d0e7-c006383c99eb0c44-00005dd4.png
syracuse,alt05,dark,num07helmet.png,e22be668fe468283-7e5e67ed249670ca-00006214.png
syracuse,alt05,dark,num89helmet.png,c19da4240f49d0e7-7e5e67ed249670ca-00005dd4.png
syracuse,alt05,dark,num07ss.png,e22be668fe468283-21e48a77539f5932-00006214.png
syracuse,alt05,dark,num89ss.png,c19da4240f49d0e7-21e48a77539f5932-00005dd4.png
syracuse,alt05,dark,glove.png,f991222069b64ce2-c8c347e1d0cc7ebc-000059d3.png
