TEAM NAME,SLOT,TYPE,TEXTURE,FILENAME
westernkentucky,alt02,light,06-TC_Face_Protector.png,70cf006c2ba8aad7-4138ca6302317e82-00005994.png
westernkentucky,alt02,light,25-TC_Face_Protector_Top.png,6b25aad02bc781bb-4138ca6302317e82-00005554.png
westernkentucky,alt02,light,14-Bk_TC_Pad.png,7681550dea5b951d-2b9823081aaa3b04-00005993.png
westernkentucky,alt02,light,10-Wt_TC_Pad.png,7681550dea5b951d-d740ef26ac14c60b-00005993.png
westernkentucky,alt02,light,07-TC_Med_Band--34_sleeve_top.png,be85f4bf3d074dba-b2d5f953a4321b66-00005993.png
westernkentucky,alt02,light,04-TC_Thin_Band.png,be85f4bf3d074dba-2f5bd75accd26368-00005993.png
westernkentucky,alt02,light,15-TC_Long_Sleeve.png,8fb789c60161de74-9e5b1ec21bd9c28-00005993.png
westernkentucky,alt02,light,wrist_QB_Wrist_Bk.png,3a30272f374c5d47-2b9823081aaa3b04-00005993.png
westernkentucky,alt02,light,wrist_QB_Wrist_Wt.png,3a30272f374c5d47-d740ef26ac14c60b-00005993.png
westernkentucky,alt02,light,03-TC_QB_Wrist.png,3a30272f374c5d47-9e5b1ec21bd9c28-00005993.png
westernkentucky,alt02,light,01-TC_Wrist.png,8006ca814728a41c-2b9823081aaa3b04-00005993.png
westernkentucky,alt02,light,wrist_Half_Sleeve_Wt.png,faf01b33cbdc0f1a-d740ef26ac14c60b-00005993.png
westernkentucky,alt02,light,wrist_Half_Sleeve_Bk.png,faf01b33cbdc0f1a-2b9823081aaa3b04-00005993.png
westernkentucky,alt02,light,11-TC_Half_Sleeve.png,faf01b33cbdc0f1a-9e5b1ec21bd9c28-00005993.png
westernkentucky,alt02,light,16-Shoe.png,9b96b9191c431b47-95b0568124b298b9-000059d3.png
westernkentucky,alt02,light,17-Shoe_w_White_Tape.png,adf3868e35b7c0c2-95b0568124b298b9-000059d3.png
westernkentucky,alt02,light,23-Shoe_w_Black_Tape.png,adf3868e35b7c0c2-ff143c0ea1bcce35-000059d3.png
westernkentucky,alt02,light,24-Shoe_w_TC_Tape.png,adf3868e35b7c0c2-e2e36c9522b1b0bf-000059d3.png
westernkentucky,alt02,light,13-Sock.png,a8fe9000e3ff0b51-135f4ac951d47b71-000059d4.png
westernkentucky,alt02,light,helmet.png,bef059b8b949aa13-580103090d014fc4-00005e13.png
westernkentucky,alt02,light,22-Chinstrap.png,79750e5caa8c578f-43fbd76fc196574f-00005593.png
westernkentucky,alt02,light,pridesticker.png,9dae1ddacedc5616-b5d58d266a9ebe35-00005554.png
westernkentucky,alt02,light,18-Facemask_Far.png,b94924b54c1c8cbc-85cd0f85eaef4b5e-00005554.png
westernkentucky,alt02,light,20-Facemask_Near.png,b2d7e163a446f125-93b53ffe47efa233-00005554.png
westernkentucky,alt02,light,pants.png,b36a821d3f2e2f7c-dfbb538a4e7d3a5c-00006213.png
westernkentucky,alt02,light,jersey.png,1771a7a23888b945-75114a848dbbd16c-00006213.png
westernkentucky,alt02,light,num07.png,206f635d5d53cf5b-7c7af47e62cb299c-00006214.png
westernkentucky,alt02,light,num89.png,66a0727e138f2606-7c7af47e62cb299c-00005dd4.png
westernkentucky,alt02,light,num07shadow.png,206f635d5d53cf5b-c006383c99eb0c44-00006214.png
westernkentucky,alt02,light,num89shadow.png,66a0727e138f2606-c006383c99eb0c44-00005dd4.png
westernkentucky,alt02,light,num07helmet.png,206f635d5d53cf5b-86372989f9238953-00006214.png
westernkentucky,alt02,light,num89helmet.png,66a0727e138f2606-86372989f9238953-00005dd4.png
westernkentucky,alt02,light,num07ss.png,206f635d5d53cf5b-88d69c09588ec9f5-00006214.png
westernkentucky,alt02,light,num89ss.png,66a0727e138f2606-88d69c09588ec9f5-00005dd4.png
westernkentucky,alt02,light,glove.png,cf0363fe4a8889b7-c8c347e1d0cc7ebc-000059d3.png
westernkentucky,alt02,light,glove-second.png,5144056df1e20fc8-c8c347e1d0cc7ebc-000059d3.png
