TEAM NAME,SLOT,TYPE,TEXTURE,FILENAME
ucf,alt08,light,06-TC_Face_Protector.png,70cf006c2ba8aad7-78f361cfda4c00f4-00005994.png
ucf,alt08,light,25-TC_Face_Protector_Top.png,6b25aad02bc781bb-78f361cfda4c00f4-00005554.png
ucf,alt08,light,14-Bk_TC_Pad.png,7681550dea5b951d-7de6dd55c073bee-00005993.png
ucf,alt08,light,10-Wt_TC_Pad.png,7681550dea5b951d-a2270c49ec0614a8-00005993.png
ucf,alt08,light,07-TC_Med_Band--34_sleeve_top.png,be85f4bf3d074dba-62b0d702db71e2f6-00005993.png
ucf,alt08,light,04-TC_Thin_Band.png,be85f4bf3d074dba-87624bbb43cc7ac2-00005993.png
ucf,alt08,light,15-TC_Long_Sleeve.png,8fb789c60161de74-a51261e7c8ac4cdc-00005993.png
ucf,alt08,light,wrist_QB_Wrist_Bk.png,3a30272f374c5d47-7de6dd55c073bee-00005993.png
ucf,alt08,light,wrist_QB_Wrist_Wt.png,3a30272f374c5d47-a2270c49ec0614a8-00005993.png
ucf,alt08,light,03-TC_QB_Wrist.png,3a30272f374c5d47-a51261e7c8ac4cdc-00005993.png
ucf,alt08,light,01-TC_Wrist.png,8006ca814728a41c-7de6dd55c073bee-00005993.png
ucf,alt08,light,wrist_Half_Sleeve_Wt.png,faf01b33cbdc0f1a-a2270c49ec0614a8-00005993.png
ucf,alt08,light,wrist_Half_Sleeve_Bk.png,faf01b33cbdc0f1a-7de6dd55c073bee-00005993.png
ucf,alt08,light,11-TC_Half_Sleeve.png,faf01b33cbdc0f1a-a51261e7c8ac4cdc-00005993.png
ucf,alt08,light,16-Shoe.png,9b96b9191c431b47-74ad8edc6632643c-000059d3.png
ucf,alt08,light,17-Shoe_w_White_Tape.png,adf3868e35b7c0c2-74ad8edc6632643c-000059d3.png
ucf,alt08,light,23-Shoe_w_Black_Tape.png,adf3868e35b7c0c2-690b300e53d8e5f0-000059d3.png
ucf,alt08,light,24-Shoe_w_TC_Tape.png,adf3868e35b7c0c2-2d5fcef9364353bc-000059d3.png
ucf,alt08,light,13-Sock.png,afa56e8ba1dca257-135f4ac951d47b71-000059d4.png
ucf,alt08,light,helmet.png,379924c4a94f4766-580103090d014fc4-00005e13.png
ucf,alt08,light,22-Chinstrap.png,79750e5caa8c578f-6977fe85bd7d90f1-00005593.png
ucf,alt08,light,pridesticker.png,5d2cac51cfa566d7-b5d58d266a9ebe35-00005554.png
ucf,alt08,light,18-Facemask_Far.png,5b5946afcb87771a-85cd0f85eaef4b5e-00005554.png
ucf,alt08,light,20-Facemask_Near.png,45a22e1fb3e70b51-93b53ffe47efa233-00005554.png
ucf,alt08,light,pants.png,9b8ff58e995c8de8-dfbb538a4e7d3a5c-00006213.png
ucf,alt08,light,jersey.png,9bcb28a601b95c0c-75114a848dbbd16c-00006213.png
ucf,alt08,light,num07.png,1a3a4842bd0d7896-7c7af47e62cb299c-00006214.png
ucf,alt08,light,num89.png,ba84fb0b47392d7c-7c7af47e62cb299c-00005dd4.png
ucf,alt08,light,num07shadow.png,1a3a4842bd0d7896-c006383c99eb0c44-00006214.png
ucf,alt08,light,num89shadow.png,ba84fb0b47392d7c-c006383c99eb0c44-00005dd4.png
ucf,alt08,light,num07helmet.png,1a3a4842bd0d7896-86372989f9238953-00006214.png
ucf,alt08,light,num89helmet.png,ba84fb0b47392d7c-86372989f9238953-00005dd4.png
ucf,alt08,light,num07ss.png,1a3a4842bd0d7896-88d69c09588ec9f5-00006214.png
ucf,alt08,light,num89ss.png,ba84fb0b47392d7c-88d69c09588ec9f5-00005dd4.png
ucf,alt08,light,glove.png,58a022573baf7309-c8c347e1d0cc7ebc-000059d3.png
ucf,alt08,light,glove-second.png,891398cd048b58ac-c8c347e1d0cc7ebc-000059d3.png
