TEAM NAME,SLOT,TYPE,TEXTURE,FILENAME
unlv,alt07,dark,06-TC_Face_Protector.png,70cf006c2ba8aad7-28ee9fbbbe959436-00005994.png
unlv,alt07,dark,25-TC_Face_Protector_Top.png,6b25aad02bc781bb-28ee9fbbbe959436-00005554.png
unlv,alt07,dark,14-Bk_TC_Pad.png,7681550dea5b951d-9f76fd84bd343686-00005993.png
unlv,alt07,dark,10-Wt_TC_Pad.png,7681550dea5b951d-627733427b8e030-00005993.png
unlv,alt07,dark,07-TC_Med_Band--34_sleeve_top.png,be85f4bf3d074dba-5b53b9511311ca68-00005993.png
unlv,alt07,dark,04-TC_Thin_Band.png,be85f4bf3d074dba-54de057db06d698b-00005993.png
unlv,alt07,dark,15-TC_Long_Sleeve.png,8fb789c60161de74-d2262da1e9fd7262-00005993.png
unlv,alt07,dark,wrist_QB_Wrist_Bk.png,3a30272f374c5d47-9f76fd84bd343686-00005993.png
unlv,alt07,dark,wrist_QB_Wrist_Wt.png,3a30272f374c5d47-627733427b8e030-00005993.png
unlv,alt07,dark,03-TC_QB_Wrist.png,3a30272f374c5d47-d2262da1e9fd7262-00005993.png
unlv,alt07,dark,01-TC_Wrist.png,8006ca814728a41c-9f76fd84bd343686-00005993.png
unlv,alt07,dark,wrist_Half_Sleeve_Wt.png,faf01b33cbdc0f1a-627733427b8e030-00005993.png
unlv,alt07,dark,wrist_Half_Sleeve_Bk.png,faf01b33cbdc0f1a-9f76fd84bd343686-00005993.png
unlv,alt07,dark,11-TC_Half_Sleeve.png,faf01b33cbdc0f1a-d2262da1e9fd7262-00005993.png
unlv,alt07,dark,16-Shoe.png,9b96b9191c431b47-c5d6185cda3f4de-000059d3.png
unlv,alt07,dark,17-Shoe_w_White_Tape.png,adf3868e35b7c0c2-c5d6185cda3f4de-000059d3.png
unlv,alt07,dark,23-Shoe_w_Black_Tape.png,adf3868e35b7c0c2-815eca98fe1dd757-000059d3.png
unlv,alt07,dark,24-Shoe_w_TC_Tape.png,adf3868e35b7c0c2-cadfba1e7ae88216-000059d3.png
unlv,alt07,dark,13-Sock.png,125cd284786d8da0-dfe4b43fe5e61d63-000059d4.png
unlv,alt07,dark,helmet.png,a1766003aeb0f572-ea124b32c7cb3bb6-00005e13.png
unlv,alt07,dark,22-Chinstrap.png,79750e5caa8c578f-a41ef210ea5f1b6b-00005593.png
unlv,alt07,dark,pridesticker.png,d60b778dc97b70cd-b395a2462d00703b-00005554.png
unlv,alt07,dark,18-Facemask_Far.png,4ca1ca5a20d217ae-42fe0ef085c97001-00005554.png
unlv,alt07,dark,20-Facemask_Near.png,1f4af24f5d6465ac-e040e0597fc08e3c-00005554.png
unlv,alt07,dark,pants.png,9fc92f1afef9477f-c7bf4c5f6fc6f6c7-00006213.png
unlv,alt07,dark,jersey.png,281d65378f18900b-a17d0a53425af672-00006213.png
unlv,alt07,dark,num07.png,54c05c770b94937f-bda30e3acc25c4fc-00006214.png
unlv,alt07,dark,num89.png,dfcbfd47b14cbdd8-bda30e3acc25c4fc-00005dd4.png
unlv,alt07,dark,num07shadow.png,54c05c770b94937f-c006383c99eb0c44-00006214.png
unlv,alt07,dark,num89shadow.png,dfcbfd47b14cbdd8-c006383c99eb0c44-00005dd4.png
unlv,alt07,dark,num07helmet.png,54c05c770b94937f-7e5e67ed249670ca-00006214.png
unlv,alt07,dark,num89helmet.png,dfcbfd47b14cbdd8-7e5e67ed249670ca-00005dd4.png
unlv,alt07,dark,glove.png,f2ee9eebc73974f5-c8c347e1d0cc7ebc-000059d3.png
unlv,alt07,dark,glove-second.png,5d7b92c19f21363c-c8c347e1d0cc7ebc-000059d3.png
