TEAM NAME,SLOT,TYPE,TEXTURE,FILENAME
sanjosestate,alt08,light,07-TC_Med_Band--34_sleeve_top.png,be85f4bf3d074dba-125db58e6ea4304a-00005993.png
sanjosestate,alt08,light,04-TC_Thin_Band.png,be85f4bf3d074dba-ab330bd485cd4076-00005993.png
sanjosestate,alt08,light,15-TC_Long_Sleeve.png,8fb789c60161de74-bfb6899f61a55963-00005993.png
sanjosestate,alt08,light,03-TC_QB_Wrist.png,3a30272f374c5d47-bfb6899f61a55963-00005993.png
sanjosestate,alt08,light,01-TC_Wrist.png,8006ca814728a41c-32881dfdc46ae1a6-00005993.png
sanjosestate,alt08,light,11-TC_Half_Sleeve.png,faf01b33cbdc0f1a-bfb6899f61a55963-00005993.png
sanjosestate,alt08,light,16-Shoe.png,9b96b9191c431b47-685bc8b1077ef314-000059d3.png
sanjosestate,alt08,light,24-Shoe_w_TC_Tape.png,adf3868e35b7c0c2-a798730712f4960a-000059d3.png
sanjosestate,alt08,light,13-Sock.png,81d1f092ef362a16-135f4ac951d47b71-000059d4.png
sanjosestate,alt08,light,helmet.png,22a4ce8d92640559-580103090d014fc4-00005e13.png
sanjosestate,alt08,light,22-Chinstrap.png,79750e5caa8c578f-7928ec432308b223-00005593.png
sanjosestate,alt08,light,pridesticker.png,273c025154d41877-b5d58d266a9ebe35-00005554.png
sanjosestate,alt08,light,18-Facemask_Far.png,c1413f4a7cbc4115-85cd0f85eaef4b5e-00005554.png
sanjosestate,alt08,light,20-Facemask_Near.png,6429d0a7023206cd-93b53ffe47efa233-00005554.png
sanjosestate,alt08,light,pants.png,82b23d29e9125c08-dfbb538a4e7d3a5c-00006213.png
sanjosestate,alt08,light,jersey.png,9d8e9d9d008f2be6-75114a848dbbd16c-00006213.png
sanjosestate,alt08,light,num07.png,15ed06dbb3da404e-7c7af47e62cb299c-00006214.png
sanjosestate,alt08,light,num89.png,e16dfcf4e74d7e94-7c7af47e62cb299c-00005dd4.png
sanjosestate,alt08,light,num07shadow.png,15ed06dbb3da404e-c006383c99eb0c44-00006214.png
sanjosestate,alt08,light,num89shadow.png,e16dfcf4e74d7e94-c006383c99eb0c44-00005dd4.png
sanjosestate,alt08,light,num07helmet.png,15ed06dbb3da404e-86372989f9238953-00006214.png
sanjosestate,alt08,light,num89helmet.png,e16dfcf4e74d7e94-86372989f9238953-00005dd4.png
sanjosestate,alt08,light,num07ss.png,15ed06dbb3da404e-88d69c09588ec9f5-00006214.png
sanjosestate,alt08,light,num89ss.png,e16dfcf4e74d7e94-88d69c09588ec9f5-00005dd4.png
sanjosestate,alt08,light,glove.png,fa8034905893c480-c8c347e1d0cc7ebc-000059d3.png
