TEAM NAME,SLOT,TYPE,TEXTURE,FILENAME
arkansas,alt01,dark,06-TC_Face_Protector.png,70cf006c2ba8aad7-7b168a576509d430-00005994.png
arkansas,alt01,dark,25-TC_Face_Protector_Top.png,6b25aad02bc781bb-7b168a576509d430-00005554.png
arkansas,alt01,dark,14-Bk_TC_Pad.png,7681550dea5b951d-81d1064df7665509-00005993.png
arkansas,alt01,dark,10-Wt_TC_Pad.png,7681550dea5b951d-c65a18fde0dfa80a-00005993.png
arkansas,alt01,dark,07-TC_Med_Band--34_sleeve_top.png,be85f4bf3d074dba-c87a06746a747226-00005993.png
arkansas,alt01,dark,04-TC_Thin_Band.png,be85f4bf3d074dba-e7b2d45b528c72af-00005993.png
arkansas,alt01,dark,15-TC_Long_Sleeve.png,8fb789c60161de74-1d651a82538ff718-00005993.png
arkansas,alt01,dark,wrist_QB_Wrist_Bk.png,3a30272f374c5d47-81d1064df7665509-00005993.png
arkansas,alt01,dark,wrist_QB_Wrist_Wt.png,3a30272f374c5d47-c65a18fde0dfa80a-00005993.png
arkansas,alt01,dark,03-TC_QB_Wrist.png,3a30272f374c5d47-1d651a82538ff718-00005993.png
arkansas,alt01,dark,01-TC_Wrist.png,8006ca814728a41c-81d1064df7665509-00005993.png
arkansas,alt01,dark,wrist_Half_Sleeve_Wt.png,faf01b33cbdc0f1a-c65a18fde0dfa80a-00005993.png
arkansas,alt01,dark,wrist_Half_Sleeve_Bk.png,faf01b33cbdc0f1a-81d1064df7665509-00005993.png
arkansas,alt01,dark,11-TC_Half_Sleeve.png,faf01b33cbdc0f1a-1d651a82538ff718-00005993.png
arkansas,alt01,dark,16-Shoe.png,9b96b9191c431b47-7e98891d39406335-000059d3.png
arkansas,alt01,dark,17-Shoe_w_White_Tape.png,adf3868e35b7c0c2-7e98891d39406335-000059d3.png
arkansas,alt01,dark,23-Shoe_w_Black_Tape.png,adf3868e35b7c0c2-fe1492a84608752b-000059d3.png
arkansas,alt01,dark,24-Shoe_w_TC_Tape.png,adf3868e35b7c0c2-f11b19fed013ee59-000059d3.png
arkansas,alt01,dark,13-Sock.png,e82f81863ec75e1e-dfe4b43fe5e61d63-000059d4.png
arkansas,alt01,dark,helmet.png,74fee1ff5f4e416f-ea124b32c7cb3bb6-00005e13.png
arkansas,alt01,dark,22-Chinstrap.png,79750e5caa8c578f-298987d05d45c79f-00005593.png
arkansas,alt01,dark,pridesticker.png,cb3bbf1b145a7c09-b395a2462d00703b-00005554.png
arkansas,alt01,dark,18-Facemask_Far.png,3c75683162336719-42fe0ef085c97001-00005554.png
arkansas,alt01,dark,20-Facemask_Near.png,427a784308fbdfcd-e040e0597fc08e3c-00005554.png
arkansas,alt01,dark,pants.png,9be8964447bab042-c7bf4c5f6fc6f6c7-00006213.png
arkansas,alt01,dark,jersey.png,dd0fe6b883208b56-a17d0a53425af672-00006213.png
arkansas,alt01,dark,num07.png,5365cf707fc1522a-bda30e3acc25c4fc-00006214.png
arkansas,alt01,dark,num89.png,b40d911f9c6118c-bda30e3acc25c4fc-00005dd4.png
arkansas,alt01,dark,num07shadow.png,5365cf707fc1522a-c006383c99eb0c44-00006214.png
arkansas,alt01,dark,num89shadow.png,b40d911f9c6118c-c006383c99eb0c44-00005dd4.png
arkansas,alt01,dark,num07helmet.png,5365cf707fc1522a-7e5e67ed249670ca-00006214.png
arkansas,alt01,dark,num89helmet.png,b40d911f9c6118c-7e5e67ed249670ca-00005dd4.png
arkansas,alt01,dark,num07ss.png,5365cf707fc1522a-21e48a77539f5932-00006214.png
arkansas,alt01,dark,num89ss.png,b40d911f9c6118c-21e48a77539f5932-00005dd4.png
